,Frame ID,BB_0 Rx Timestamp,BB_0 SFD Angle,BB_0 Accumulator Angle,BB_1 Rx Timestamp,BB_1 SFD Angle,BB_1 Accumulator Angle,Encoder Tick
0,0,0,1.0,2.0,1,2.0,3.0,0
1,1,1,2.0,3.0,2,3.0,4.0,0
2,2,2,3.0,4.0,3,4.0,5.0,0
3,3,3,4.0,5.0,4,5.0,6.0,0
4,4,4,5.0,6.0,5,6.0,7.0,0
5,5,5,6.0,7.0,6,7.0,8.0,0
6,6,6,7.0,8.0,7,8.0,9.0,0
7,7,7,8.0,9.0,8,9.0,10.0,0
8,8,8,9.0,10.0,9,10.0,11.0,0
9,9,9,10.0,11.0,10,11.0,12.0,0
10,10,10,11.0,12.0,11,12.0,13.0,0
11,11,11,12.0,13.0,12,13.0,14.0,0
12,12,12,13.0,14.0,13,14.0,15.0,0
13,13,13,14.0,15.0,14,15.0,16.0,0
14,14,14,15.0,16.0,15,16.0,17.0,0
15,15,15,16.0,17.0,16,17.0,18.0,0
16,16,16,17.0,18.0,17,18.0,19.0,0
17,17,17,18.0,19.0,18,19.0,20.0,0
18,18,18,19.0,20.0,19,20.0,21.0,0
19,19,19,20.0,21.0,20,21.0,22.0,0
20,20,20,21.0,22.0,21,22.0,23.0,0
21,21,21,22.0,23.0,22,23.0,24.0,0
22,22,22,23.0,24.0,23,24.0,25.0,0
23,23,23,24.0,25.0,24,25.0,26.0,0
24,24,24,25.0,26.0,25,26.0,27.0,0
25,25,25,26.0,27.0,26,27.0,28.0,0
26,26,26,27.0,28.0,27,28.0,29.0,0
27,27,27,28.0,29.0,28,29.0,30.0,0
28,28,28,29.0,30.0,29,30.0,31.0,0
29,29,29,30.0,31.0,30,31.0,32.0,0
30,30,30,31.0,32.0,31,32.0,33.0,0
31,31,31,32.0,33.0,32,33.0,34.0,0
32,32,32,33.0,34.0,33,34.0,35.0,0
33,33,33,34.0,35.0,34,35.0,36.0,0
